Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
1,1,0,0,5,1,0
1,2,0,0,4,1,0
1,3,0,0,2,1,0
1,4,-1,-1,2,1,0
1,5,0,-1,0,1,0
1,6,0,-1,5,1,0
1,7,0,-1,3,1,0
1,8,0,-1,3,1,0
1,9,0,-1,5,1,0
1,10,-10,-11,3,1,1
2,1,50,50,5,1,0
2,2,50,100,5,1,0
2,3,50,150,5,1,0
2,4,-1,149,0,1,0
2,5,-1,148,5,1,0
2,6,0,148,1,1,0
2,7,-1,147,3,1,0
2,8,-13,134,1,1,1
3,1,-1,-1,3,1,0
3,2,-1,-2,2,1,0
3,3,-1,-3,4,1,0
3,4,-1,-4,4,1,0
3,5,-1,-5,2,1,0
3,6,-3,-8,0,1,0
3,7,-3,-11,0,1,0
3,8,-3,-14,4,1,0
3,9,-3,-17,4,1,0
3,10,0,-17,0,1,0
3,11,-3,-20,0,1,0
3,12,-1,-21,0,1,0
3,13,0,-21,2,1,0
3,14,0,-21,2,1,0
3,15,0,-21,3,1,0
3,16,0,-21,5,1,0
3,17,-10,-31,5,1,1
4,1,0,0,1,1,0
4,2,50,50,5,1,0
4,3,-1,49,1,1,0
4,4,-3,46,3,1,0
4,5,-3,43,4,1,0
4,6,0,43,3,1,0
4,7,0,43,3,1,0
4,8,0,43,5,1,0
4,9,0,43,0,1,0
4,10,0,43,5,1,0
4,11,0,43,4,1,0
4,12,-3,40,3,1,0
4,13,0,40,0,1,0
4,14,-10,30,0,1,1
5,1,-3,-3,1,1,0
5,2,-3,-6,5,1,0
5,3,-1,-7,1,1,0
5,4,-13,-20,0,1,1
6,1,-3,-3,3,1,0
6,2,-3,-6,5,1,0
6,3,-3,-9,5,1,0
6,4,0,-9,0,1,0
6,5,0,-9,4,1,0
6,6,-3,-12,2,1,0
6,7,0,-12,0,1,0
6,8,-13,-25,1,1,1
7,1,-1,-1,4,1,0
7,2,0,-1,0,1,0
7,3,0,-1,0,1,0
7,4,-1,-2,0,1,0
7,5,0,-2,3,1,0
7,6,0,-2,3,1,0
7,7,0,-2,0,1,0
7,8,0,-2,0,1,0
7,9,0,-2,1,1,0
7,10,-11,-13,3,1,1
8,1,0,0,4,1,0
8,2,0,0,1,1,0
8,3,0,0,4,1,0
8,4,0,0,0,1,0
8,5,0,0,1,1,0
8,6,-1,-1,1,1,0
8,7,-1,-2,2,1,0
8,8,0,-2,2,1,0
8,9,-1,-3,3,1,0
8,10,-1,-4,4,1,0
8,11,0,-4,2,1,0
8,12,-11,-15,0,1,1
9,1,0,0,1,1,0
9,2,0,0,5,1,0
9,3,0,0,3,1,0
9,4,0,0,5,1,0
9,5,0,0,0,1,0
9,6,0,0,2,1,0
9,7,0,0,0,1,0
9,8,0,0,5,1,0
9,9,0,0,4,1,0
9,10,0,0,4,1,0
9,11,0,0,5,1,0
9,12,0,0,2,1,0
9,13,-3,-3,0,1,0
9,14,-3,-6,5,1,0
9,15,-3,-9,5,1,0
9,16,-10,-19,2,1,1
10,1,-3,-3,5,1,0
10,2,0,-3,1,1,0
10,3,0,-3,4,1,0
10,4,0,-3,5,1,0
10,5,0,-3,4,1,0
10,6,-3,-6,0,1,0
10,7,-3,-9,5,1,0
10,8,0,-9,0,1,0
10,9,-13,-22,1,1,1
11,1,0,0,1,1,0
11,2,-10,-10,3,1,1
12,1,0,0,3,1,0
12,2,-1,-1,3,1,0
12,3,-1,-2,4,1,0
12,4,0,-2,2,1,0
12,5,-1,-3,0,1,0
12,6,-1,-4,4,1,0
12,7,0,-4,0,1,0
12,8,0,-4,2,1,0
12,9,0,-4,4,1,0
12,10,0,-4,4,1,0
12,11,0,-4,2,1,0
12,12,-3,-7,2,1,0
12,13,0,-7,1,1,0
12,14,0,-7,4,1,0
12,15,-3,-10,0,1,0
12,16,0,-10,1,1,0
12,17,50,40,5,1,0
12,18,0,40,4,1,0
12,19,0,40,4,1,0
12,20,-1,39,3,1,0
12,21,0,39,2,1,0
12,22,-3,36,2,1,0
12,23,-1,35,2,1,0
12,24,0,35,1,1,0
12,25,0,35,3,1,0
12,26,-11,24,3,1,1
13,1,-3,-3,4,1,0
13,2,-1,-4,0,1,0
13,3,-3,-7,2,1,0
13,4,-1,-8,3,1,0
13,5,-3,-11,3,1,0
13,6,-3,-14,4,1,0
13,7,-1,-15,2,1,0
13,8,-1,-16,4,1,0
13,9,-1,-17,5,1,0
13,10,-13,-30,2,1,1
14,1,-3,-3,2,1,0
14,2,0,-3,1,1,0
14,3,0,-3,3,1,0
14,4,0,-3,1,1,0
14,5,0,-3,2,1,0
14,6,0,-3,3,1,0
14,7,-3,-6,3,1,0
14,8,-10,-16,3,1,1
15,1,-10,-10,3,1,1
16,1,0,0,0,1,0
16,2,0,0,3,1,0
16,3,0,0,1,1,0
16,4,0,0,1,1,0
16,5,0,0,2,1,0
16,6,0,0,5,1,0
16,7,0,0,3,1,0
16,8,-1,-1,3,1,0
16,9,-1,-2,4,1,0
16,10,-3,-5,3,1,0
16,11,-3,-8,4,1,0
16,12,-3,-11,0,1,0
16,13,-3,-14,4,1,0
16,14,-3,-17,5,1,0
16,15,-3,-20,4,1,0
16,16,-3,-23,4,1,0
16,17,-1,-24,0,1,0
16,18,0,-24,2,1,0
16,19,-1,-25,3,1,0
16,20,-1,-26,5,1,0
16,21,0,-26,2,1,0
16,22,-11,-37,3,1,1
17,1,0,0,1,1,0
17,2,0,0,3,1,0
17,3,-3,-3,3,1,0
17,4,-3,-6,5,1,0
17,5,0,-6,1,1,0
17,6,0,-6,4,1,0
17,7,0,-6,1,1,0
17,8,0,-6,2,1,0
17,9,0,-6,4,1,0
17,10,0,-6,2,1,0
17,11,0,-6,0,1,0
17,12,0,-6,0,1,0
17,13,-1,-7,0,1,0
17,14,0,-7,0,1,0
17,15,0,-7,2,1,0
17,16,0,-7,1,1,0
17,17,-13,-20,2,1,1
18,1,0,0,1,1,0
18,2,0,0,0,1,0
18,3,0,0,4,1,0
18,4,0,0,4,1,0
18,5,0,0,2,1,0
18,6,0,0,3,1,0
18,7,0,0,5,1,0
18,8,0,0,4,1,0
18,9,0,0,4,1,0
18,10,0,0,5,1,0
18,11,0,0,0,1,0
18,12,0,0,2,1,0
18,13,0,0,3,1,0
18,14,0,0,4,1,0
18,15,0,0,3,1,0
18,16,0,0,0,1,0
18,17,0,0,4,1,0
18,18,0,0,3,1,0
18,19,0,0,5,1,0
18,20,0,0,0,1,0
18,21,-10,-10,3,1,1
19,1,50,50,5,1,0
19,2,-1,49,3,1,0
19,3,0,49,3,1,0
19,4,-1,48,2,1,0
19,5,0,48,1,1,0
19,6,0,48,1,1,0
19,7,0,48,4,1,0
19,8,0,48,2,1,0
19,9,-1,47,0,1,0
19,10,0,47,0,1,0
19,11,-11,36,3,1,1
20,1,0,0,0,1,0
20,2,0,0,3,1,0
20,3,0,0,3,1,0
20,4,0,0,3,1,0
20,5,0,0,2,1,0
20,6,-3,-3,0,1,0
20,7,0,-3,2,1,0
20,8,0,-3,1,1,0
20,9,0,-3,2,1,0
20,10,0,-3,5,1,0
20,11,0,-3,2,1,0
20,12,-10,-13,1,1,1
21,1,0,0,4,1,0
21,2,-3,-3,3,1,0
21,3,-3,-6,5,1,0
21,4,-3,-9,4,1,0
21,5,-3,-12,4,1,0
21,6,-3,-15,3,1,0
21,7,-1,-16,3,1,0
21,8,0,-16,1,1,0
21,9,-1,-17,1,1,0
21,10,-1,-18,5,1,0
21,11,-1,-19,4,1,0
21,12,-3,-22,2,1,0
21,13,-3,-25,5,1,0
21,14,-11,-36,0,1,1
22,1,-1,-1,3,1,0
22,2,-3,-4,1,1,0
22,3,-3,-7,3,1,0
22,4,0,-7,1,1,0
22,5,-3,-10,0,1,0
22,6,-1,-11,0,1,0
22,7,-11,-22,3,1,1
23,1,0,0,3,1,0
23,2,0,0,2,1,0
23,3,0,0,5,1,0
23,4,0,0,0,1,0
23,5,0,0,2,1,0
23,6,0,0,0,1,0
23,7,0,0,1,1,0
23,8,0,0,0,1,0
23,9,0,0,2,1,0
23,10,0,0,5,1,0
23,11,0,0,3,1,0
23,12,0,0,1,1,0
23,13,-11,-11,2,1,1
24,1,-1,-1,4,1,0
24,2,-1,-2,4,1,0
24,3,0,-2,0,1,0
24,4,-3,-5,2,1,0
24,5,-3,-8,5,1,0
24,6,-3,-11,4,1,0
24,7,-3,-14,2,1,0
24,8,-3,-17,5,1,0
24,9,-3,-20,1,1,0
24,10,-13,-33,0,1,1
25,1,-1,-1,1,1,0
25,2,-10,-11,3,1,1
26,1,-3,-3,3,1,0
26,2,-3,-6,5,1,0
26,3,0,-6,0,1,0
26,4,-3,-9,3,1,0
26,5,-3,-12,5,1,0
26,6,0,-12,1,1,0
26,7,-13,-25,0,1,1
27,1,0,0,3,1,0
27,2,-1,-1,1,1,0
27,3,0,-1,3,1,0
27,4,-1,-2,2,1,0
27,5,-1,-3,5,1,0
27,6,-1,-4,4,1,0
27,7,-1,-5,2,1,0
27,8,-1,-6,3,1,0
27,9,0,-6,0,1,0
27,10,0,-6,4,1,0
27,11,0,-6,4,1,0
27,12,0,-6,4,1,0
27,13,-1,-7,0,1,0
27,14,0,-7,1,1,0
27,15,0,-7,3,1,0
27,16,0,-7,4,1,0
27,17,0,-7,4,1,0
27,18,0,-7,1,1,0
27,19,0,-7,1,1,0
27,20,0,-7,4,1,0
27,21,0,-7,2,1,0
27,22,0,-7,1,1,0
27,23,0,-7,3,1,0
27,24,0,-7,4,1,0
27,25,0,-7,4,1,0
27,26,-1,-8,1,1,0
27,27,-1,-9,5,1,0
27,28,0,-9,1,1,0
27,29,0,-9,4,1,0
27,30,-1,-10,0,1,0
27,31,0,-10,0,1,0
27,32,0,-10,5,1,0
27,33,0,-10,3,1,0
27,34,0,-10,4,1,0
27,35,0,-10,5,1,0
27,36,0,-10,2,1,0
27,37,-10,-20,2,1,1
28,1,-10,-10,2,1,1
29,1,-2,-2,4,1,0
29,2,-3,-5,2,1,0
29,3,-3,-8,5,1,0
29,4,0,-8,0,1,0
29,5,-3,-11,2,1,0
29,6,-3,-14,5,1,0
29,7,-3,-17,4,1,0
29,8,0,-17,3,1,0
29,9,0,-17,4,1,0
29,10,0,-17,0,1,0
29,11,0,-17,3,1,0
29,12,0,-17,2,1,0
29,13,0,-17,4,1,0
29,14,0,-17,2,1,0
29,15,-10,-27,2,1,1
30,1,0,0,4,1,0
30,2,50,50,5,1,0
30,3,-3,47,3,1,0
30,4,0,47,0,1,0
30,5,-1,46,0,1,0
30,6,-3,43,3,1,0
30,7,-3,40,0,1,0
30,8,-3,37,1,1,0
30,9,-13,24,0,1,1
31,1,-1,-1,0,1,0
31,2,-1,-2,5,1,0
31,3,-1,-3,5,1,0
31,4,-1,-4,1,1,0
31,5,-1,-5,5,1,0
31,6,-11,-16,0,1,1
32,1,0,0,3,1,0
32,2,0,0,0,1,0
32,3,0,0,1,1,0
32,4,0,0,1,1,0
32,5,0,0,4,1,0
32,6,0,0,1,1,0
32,7,0,0,4,1,0
32,8,0,0,4,1,0
32,9,0,0,4,1,0
32,10,0,0,0,1,0
32,11,0,0,2,1,0
32,12,-3,-3,1,1,0
32,13,0,-3,3,1,0
32,14,0,-3,5,1,0
32,15,0,-3,5,1,0
32,16,0,-3,1,1,0
32,17,0,-3,0,1,0
32,18,-10,-13,5,1,1
33,1,-1,-1,5,1,0
33,2,-1,-2,4,1,0
33,3,0,-2,1,1,0
33,4,0,-2,4,1,0
33,5,-1,-3,0,1,0
33,6,0,-3,0,1,0
33,7,-1,-4,1,1,0
33,8,-1,-5,3,1,0
33,9,0,-5,3,1,0
33,10,-11,-16,2,1,1
34,1,0,0,4,1,0
34,2,-3,-3,2,1,0
34,3,-3,-6,0,1,0
34,4,-3,-9,4,1,0
34,5,-3,-12,1,1,0
34,6,-3,-15,4,1,0
34,7,0,-15,1,1,0
34,8,-10,-25,2,1,1
35,1,-3,-3,4,1,0
35,2,-3,-6,5,1,0
35,3,-3,-9,5,1,0
35,4,-3,-12,4,1,0
35,5,-3,-15,3,1,0
35,6,0,-15,1,1,0
35,7,0,-15,3,1,0
35,8,-1,-16,1,1,0
35,9,-11,-27,5,1,1
36,1,0,0,0,1,0
36,2,0,0,3,1,0
36,3,0,0,2,1,0
36,4,0,0,3,1,0
36,5,0,0,2,1,0
36,6,0,0,2,1,0
36,7,0,0,3,1,0
36,8,0,0,4,1,0
36,9,0,0,2,1,0
36,10,50,50,5,1,0
36,11,0,50,4,1,0
36,12,0,50,0,1,0
36,13,-3,47,2,1,0
36,14,-3,44,5,1,0
36,15,-3,41,4,1,0
36,16,0,41,2,1,0
36,17,0,41,5,1,0
36,18,-3,38,3,1,0
36,19,-13,25,1,1,1
37,1,-3,-3,4,1,0
37,2,0,-3,2,1,0
37,3,0,-3,2,1,0
37,4,0,-3,1,1,0
37,5,0,-3,4,1,0
37,6,0,-3,0,1,0
37,7,0,-3,2,1,0
37,8,0,-3,4,1,0
37,9,0,-3,1,1,0
37,10,-10,-13,2,1,1
38,1,0,0,0,1,0
38,2,-1,-1,0,1,0
38,3,0,-1,0,1,0
38,4,0,-1,0,1,0
38,5,0,-1,1,1,0
38,6,-1,-2,3,1,0
38,7,-10,-12,1,1,1
39,1,0,0,2,1,0
39,2,-10,-10,0,1,1
40,1,0,0,1,1,0
40,2,0,0,0,1,0
40,3,0,0,5,1,0
40,4,0,0,1,1,0
40,5,0,0,4,1,0
40,6,0,0,1,1,0
40,7,0,0,4,1,0
40,8,0,0,4,1,0
40,9,0,0,5,1,0
40,10,0,0,3,1,0
40,11,0,0,2,1,0
40,12,0,0,3,1,0
40,13,-1,-1,1,1,0
40,14,-1,-2,4,1,0
40,15,-1,-3,4,1,0
40,16,-1,-4,3,1,0
40,17,-3,-7,1,1,0
40,18,-3,-10,4,1,0
40,19,-1,-11,0,1,0
40,20,-3,-14,1,1,0
40,21,-3,-17,3,1,0
40,22,-13,-30,2,1,1
41,1,-1,-1,1,1,0
41,2,0,-1,0,1,0
41,3,0,-1,2,1,0
41,4,-3,-4,0,1,0
41,5,0,-4,3,1,0
41,6,-3,-7,2,1,0
41,7,0,-7,0,1,0
41,8,0,-7,2,1,0
41,9,0,-7,4,1,0
41,10,0,-7,4,1,0
41,11,0,-7,2,1,0
41,12,0,-7,4,1,0
41,13,0,-7,1,1,0
41,14,-10,-17,2,1,1
42,1,0,0,3,1,0
42,2,0,0,0,1,0
42,3,0,0,5,1,0
42,4,0,0,5,1,0
42,5,0,0,1,1,0
42,6,0,0,3,1,0
42,7,0,0,5,1,0
42,8,0,0,0,1,0
42,9,0,0,3,1,0
42,10,0,0,0,1,0
42,11,0,0,4,1,0
42,12,0,0,4,1,0
42,13,-1,-1,2,1,0
42,14,-1,-2,4,1,0
42,15,-1,-3,4,1,0
42,16,0,-3,1,1,0
42,17,0,-3,3,1,0
42,18,0,-3,1,1,0
42,19,0,-3,2,1,0
42,20,0,-3,0,1,0
42,21,0,-3,2,1,0
42,22,0,-3,3,1,0
42,23,0,-3,4,1,0
42,24,-1,-4,0,1,0
42,25,-1,-5,5,1,0
42,26,0,-5,0,1,0
42,27,0,-5,4,1,0
42,28,0,-5,4,1,0
42,29,-1,-6,2,1,0
42,30,0,-6,3,1,0
42,31,0,-6,0,1,0
42,32,0,-6,2,1,0
42,33,0,-6,4,1,0
42,34,0,-6,3,1,0
42,35,0,-6,5,1,0
42,36,-1,-7,0,1,0
42,37,-10,-17,2,1,1
43,1,0,0,5,1,0
43,2,-10,-10,2,1,1
44,1,0,0,3,1,0
44,2,-3,-3,0,1,0
44,3,-3,-6,5,1,0
44,4,-10,-16,3,1,1
45,1,-1,-1,1,1,0
45,2,-10,-11,3,1,1
46,1,-10,-10,0,1,1
47,1,0,0,3,1,0
47,2,0,0,0,1,0
47,3,0,0,2,1,0
47,4,0,0,0,1,0
47,5,0,0,2,1,0
47,6,-3,-3,1,1,0
47,7,0,-3,0,1,0
47,8,-3,-6,1,1,0
47,9,0,-6,1,1,0
47,10,-10,-16,5,1,1
48,1,-3,-3,2,1,0
48,2,0,-3,0,1,0
48,3,0,-3,5,1,0
48,4,0,-3,5,1,0
48,5,-3,-6,1,1,0
48,6,-10,-16,3,1,1
49,1,0,0,3,1,0
49,2,0,0,4,1,0
49,3,-3,-3,1,1,0
49,4,0,-3,3,1,0
49,5,-3,-6,2,1,0
49,6,0,-6,3,1,0
49,7,0,-6,0,1,0
49,8,0,-6,5,1,0
49,9,0,-6,4,1,0
49,10,0,-6,5,1,0
49,11,0,-6,2,1,0
49,12,0,-6,0,1,0
49,13,-11,-17,0,1,1
50,1,-2,-2,4,1,0
50,2,0,-2,2,1,0
50,3,0,-2,0,1,0
50,4,-1,-3,3,1,0
50,5,-1,-4,4,1,0
50,6,-1,-5,5,1,0
50,7,0,-5,3,1,0
50,8,0,-5,0,1,0
