Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
50,9,0,-5,4,1,0
50,10,0,-5,4,1,0
50,11,0,-5,0,1,0
50,12,0,-5,2,1,0
50,13,0,-5,3,1,0
50,14,0,-5,3,1,0
50,15,0,-5,0,1,0
50,16,0,-5,2,1,0
50,17,0,-5,4,1,0
50,18,0,-5,3,1,0
50,19,0,-5,0,1,0
50,20,0,-5,2,1,0
50,21,0,-5,3,1,0
50,22,0,-5,4,1,0
50,23,0,-5,0,1,0
50,24,0,-5,5,1,0
50,25,0,-5,4,1,0
50,26,-1,-6,3,1,0
50,27,-3,-9,1,1,0
50,28,-13,-22,5,1,1
51,1,0,0,4,1,0
51,2,0,0,5,1,0
51,3,0,0,4,1,0
51,4,-1,-1,0,1,0
51,5,-1,-2,5,1,0
51,6,-1,-3,5,1,0
51,7,-1,-4,4,1,0
51,8,0,-4,1,1,0
51,9,0,-4,1,1,0
51,10,0,-4,1,1,0
51,11,0,-4,3,1,0
51,12,0,-4,2,1,0
51,13,-10,-14,1,1,1
52,1,0,0,4,1,0
52,2,-1,-1,2,1,0
52,3,-1,-2,4,1,0
52,4,0,-2,0,1,0
52,5,0,-2,3,1,0
52,6,0,-2,2,1,0
52,7,0,-2,3,1,0
52,8,0,-2,0,1,0
52,9,0,-2,4,1,0
52,10,0,-2,1,1,0
52,11,0,-2,4,1,0
52,12,0,-2,0,1,0
52,13,0,-2,4,1,0
52,14,0,-2,3,1,0
52,15,0,-2,3,1,0
52,16,0,-2,4,1,0
52,17,0,-2,3,1,0
52,18,0,-2,4,1,0
52,19,-1,-3,0,1,0
52,20,-3,-6,3,1,0
52,21,0,-6,1,1,0
52,22,0,-6,1,1,0
52,23,0,-6,2,1,0
52,24,0,-6,5,1,0
52,25,0,-6,5,1,0
52,26,0,-6,4,1,0
52,27,-1,-7,2,1,0
52,28,0,-7,1,1,0
52,29,-13,-20,2,1,1
53,1,0,0,1,1,0
53,2,-3,-3,3,1,0
53,3,-3,-6,3,1,0
53,4,-3,-9,0,1,0
53,5,-3,-12,1,1,0
53,6,0,-12,3,1,0
53,7,-13,-25,0,1,1
54,1,-1,-1,4,1,0
54,2,0,-1,0,1,0
54,3,-10,-11,2,1,1
55,1,0,0,0,1,0
55,2,0,0,5,1,0
55,3,0,0,4,1,0
55,4,0,0,2,1,0
55,5,-1,-1,1,1,0
55,6,0,-1,0,1,0
55,7,0,-1,4,1,0
55,8,0,-1,0,1,0
55,9,-1,-2,0,1,0
55,10,-11,-13,5,1,1
56,1,-3,-3,4,1,0
56,2,-3,-6,5,1,0
56,3,0,-6,2,1,0
56,4,-3,-9,1,1,0
56,5,0,-9,1,1,0
56,6,0,-9,1,1,0
56,7,0,-9,0,1,0
56,8,-3,-12,0,1,0
56,9,-13,-25,5,1,1
57,1,-1,-1,3,1,0
57,2,-1,-2,4,1,0
57,3,-3,-5,3,1,0
57,4,-3,-8,1,1,0
57,5,-3,-11,3,1,0
57,6,-13,-24,2,1,1
58,1,0,0,1,1,0
58,2,0,0,4,1,0
58,3,0,0,4,1,0
58,4,0,0,1,1,0
58,5,0,0,5,1,0
58,6,0,0,4,1,0
58,7,0,0,0,1,0
58,8,-10,-10,2,1,1
59,1,-3,-3,2,1,0
59,2,0,-3,3,1,0
59,3,-3,-6,2,1,0
59,4,0,-6,2,1,0
59,5,0,-6,4,1,0
59,6,-1,-7,2,1,0
59,7,0,-7,3,1,0
59,8,0,-7,5,1,0
59,9,-13,-20,3,1,1
60,1,-1,-1,1,1,0
60,2,-1,-2,4,1,0
60,3,-1,-3,5,1,0
60,4,-1,-4,5,1,0
60,5,0,-4,2,1,0
60,6,50,46,5,1,0
60,7,50,96,5,1,0
60,8,50,146,5,1,0
60,9,-10,136,5,1,1
61,1,0,0,3,1,0
61,2,-3,-3,3,1,0
61,3,-3,-6,4,1,0
61,4,0,-6,2,1,0
61,5,-1,-7,0,1,0
61,6,-1,-8,4,1,0
61,7,-1,-9,5,1,0
61,8,-1,-10,3,1,0
61,9,-1,-11,5,1,0
61,10,-11,-22,2,1,1
62,1,0,0,3,1,0
62,2,0,0,2,1,0
62,3,0,0,0,1,0
62,4,-3,-3,2,1,0
62,5,-3,-6,0,1,0
62,6,0,-6,3,1,0
62,7,0,-6,0,1,0
62,8,-3,-9,3,1,0
62,9,0,-9,2,1,0
62,10,-13,-22,3,1,1
63,1,0,0,4,1,0
63,2,0,0,1,1,0
63,3,0,0,4,1,0
63,4,-10,-10,2,1,1
64,1,0,0,1,1,0
64,2,0,0,0,1,0
64,3,0,0,1,1,0
64,4,0,0,3,1,0
64,5,0,0,0,1,0
64,6,-3,-3,0,1,0
64,7,0,-3,2,1,0
64,8,-3,-6,3,1,0
64,9,-13,-19,0,1,1
65,1,0,0,2,1,0
65,2,0,0,4,1,0
65,3,-3,-3,3,1,0
65,4,0,-3,2,1,0
65,5,-10,-13,2,1,1
66,1,-10,-10,2,1,1
67,1,0,0,1,1,0
67,2,-1,-1,0,1,0
67,3,0,-1,0,1,0
67,4,0,-1,4,1,0
67,5,0,-1,0,1,0
67,6,0,-1,0,1,0
67,7,0,-1,1,1,0
67,8,0,-1,4,1,0
67,9,0,-1,5,1,0
67,10,0,-1,1,1,0
67,11,0,-1,5,1,0
67,12,-1,-2,3,1,0
67,13,-1,-3,5,1,0
67,14,0,-3,2,1,0
67,15,-10,-13,2,1,1
68,1,-1,-1,5,1,0
68,2,-1,-2,2,1,0
68,3,-1,-3,5,1,0
68,4,-1,-4,4,1,0
68,5,-3,-7,1,1,0
68,6,-1,-8,0,1,0
68,7,-1,-9,4,1,0
68,8,-1,-10,4,1,0
68,9,-1,-11,5,1,0
68,10,-3,-14,1,1,0
68,11,-1,-15,0,1,0
68,12,-1,-16,4,1,0
68,13,0,-16,2,1,0
68,14,0,-16,1,1,0
68,15,0,-16,0,1,0
68,16,0,-16,1,1,0
68,17,0,-16,4,1,0
68,18,-13,-29,3,1,1
69,1,-1,-1,2,1,0
69,2,0,-1,0,1,0
69,3,-1,-2,0,1,0
69,4,0,-2,3,1,0
69,5,-11,-13,0,1,1
70,1,-3,-3,5,1,0
70,2,0,-3,1,1,0
70,3,0,-3,3,1,0
70,4,0,-3,1,1,0
70,5,-3,-6,1,1,0
70,6,-3,-9,4,1,0
70,7,-3,-12,5,1,0
70,8,0,-12,3,1,0
70,9,0,-12,1,1,0
70,10,0,-12,0,1,0
70,11,0,-12,3,1,0
70,12,0,-12,1,1,0
70,13,0,-12,0,1,0
70,14,0,-12,5,1,0
70,15,0,-12,5,1,0
70,16,0,-12,3,1,0
70,17,0,-12,2,1,0
70,18,-10,-22,5,1,1
71,1,0,0,0,1,0
71,2,0,0,1,1,0
71,3,0,0,5,1,0
71,4,0,0,4,1,0
71,5,0,0,1,1,0
71,6,0,0,4,1,0
71,7,0,0,5,1,0
71,8,0,0,4,1,0
71,9,0,0,5,1,0
71,10,0,0,1,1,0
71,11,0,0,4,1,0
71,12,0,0,3,1,0
71,13,0,0,5,1,0
71,14,0,0,5,1,0
71,15,0,0,1,1,0
71,16,-3,-3,1,1,0
71,17,-3,-6,1,1,0
71,18,-13,-19,0,1,1
72,1,0,0,3,1,0
72,2,0,0,5,1,0
72,3,-3,-3,2,1,0
72,4,-3,-6,5,1,0
72,5,-3,-9,4,1,0
72,6,-3,-12,4,1,0
72,7,0,-12,0,1,0
72,8,0,-12,2,1,0
72,9,0,-12,4,1,0
72,10,0,-12,4,1,0
72,11,-3,-15,1,1,0
72,12,-10,-25,2,1,1
73,1,-2,-2,5,1,0
73,2,-3,-5,3,1,0
73,3,0,-5,2,1,0
73,4,0,-5,4,1,0
73,5,0,-5,2,1,0
73,6,0,-5,0,1,0
73,7,0,-5,1,1,0
73,8,0,-5,2,1,0
73,9,0,-5,3,1,0
73,10,-10,-15,5,1,1
74,1,0,0,0,1,0
74,2,0,0,1,1,0
74,3,0,0,0,1,0
74,4,0,0,2,1,0
74,5,0,0,3,1,0
74,6,0,0,2,1,0
74,7,-1,-1,1,1,0
74,8,-1,-2,1,1,0
74,9,-1,-3,5,1,0
74,10,-1,-4,4,1,0
74,11,-1,-5,5,1,0
74,12,-11,-16,5,1,1
75,1,-1,-1,1,1,0
75,2,0,-1,2,1,0
75,3,0,-1,1,1,0
75,4,0,-1,5,1,0
75,5,0,-1,3,1,0
75,6,0,-1,1,1,0
75,7,0,-1,2,1,0
75,8,0,-1,5,1,0
75,9,-3,-4,2,1,0
75,10,0,-4,3,1,0
75,11,0,-4,4,1,0
75,12,0,-4,5,1,0
75,13,-11,-15,1,1,1
76,1,0,0,2,1,0
76,2,0,0,5,1,0
76,3,-1,-1,3,1,0
76,4,0,-1,3,1,0
76,5,-10,-11,0,1,1
77,1,0,0,0,1,0
77,2,-1,-1,1,1,0
77,3,-1,-2,1,1,0
77,4,-1,-3,0,1,0
77,5,-1,-4,5,1,0
77,6,0,-4,0,1,0
77,7,-10,-14,2,1,1
78,1,-2,-2,5,1,0
78,2,0,-2,2,1,0
78,3,0,-2,4,1,0
78,4,0,-2,4,1,0
78,5,0,-2,1,1,0
78,6,0,-2,0,1,0
78,7,0,-2,5,1,0
78,8,0,-2,4,1,0
78,9,0,-2,0,1,0
78,10,-3,-5,3,1,0
78,11,0,-5,2,1,0
78,12,0,-5,1,1,0
78,13,0,-5,3,1,0
78,14,-10,-15,3,1,1
79,1,0,0,3,1,0
79,2,0,0,4,1,0
79,3,0,0,1,1,0
79,4,0,0,0,1,0
79,5,0,0,0,1,0
79,6,0,0,5,1,0
79,7,-3,-3,3,1,0
79,8,-3,-6,4,1,0
79,9,0,-6,2,1,0
79,10,0,-6,2,1,0
79,11,0,-6,4,1,0
79,12,-13,-19,1,1,1
80,1,-1,-1,3,1,0
80,2,-1,-2,4,1,0
80,3,-3,-5,3,1,0
80,4,-1,-6,2,1,0
80,5,0,-6,2,1,0
80,6,-3,-9,0,1,0
80,7,-3,-12,0,1,0
80,8,-13,-25,1,1,1
81,1,-3,-3,3,1,0
81,2,0,-3,2,1,0
81,3,-10,-13,2,1,1
82,1,0,0,2,1,0
82,2,0,0,4,1,0
82,3,0,0,1,1,0
82,4,0,0,0,1,0
82,5,-13,-13,0,1,1
83,1,0,0,0,1,0
83,2,0,0,1,1,0
83,3,0,0,4,1,0
83,4,0,0,5,1,0
83,5,-3,-3,1,1,0
83,6,0,-3,2,1,0
83,7,0,-3,1,1,0
83,8,0,-3,0,1,0
83,9,0,-3,1,1,0
83,10,0,-3,1,1,0
83,11,-3,-6,2,1,0
83,12,-3,-9,5,1,0
83,13,-3,-12,5,1,0
83,14,-13,-25,0,1,1
84,1,-2,-2,4,1,0
84,2,0,-2,3,1,0
84,3,-1,-3,1,1,0
84,4,-1,-4,5,1,0
84,5,-1,-5,4,1,0
84,6,0,-5,0,1,0
84,7,-1,-6,1,1,0
84,8,0,-6,1,1,0
84,9,-11,-17,0,1,1
85,1,0,0,4,1,0
85,2,0,0,1,1,0
85,3,0,0,4,1,0
85,4,0,0,4,1,0
85,5,0,0,5,1,0
85,6,0,0,0,1,0
85,7,0,0,5,1,0
85,8,0,0,4,1,0
85,9,0,0,5,1,0
85,10,0,0,3,1,0
85,11,0,0,3,1,0
85,12,-1,-1,1,1,0
85,13,-1,-2,2,1,0
85,14,-10,-12,1,1,1
86,1,0,0,3,1,0
86,2,0,0,4,1,0
86,3,0,0,3,1,0
86,4,0,0,2,1,0
86,5,0,0,4,1,0
86,6,-10,-10,0,1,1
87,1,-3,-3,4,1,0
87,2,-3,-6,5,1,0
87,3,-3,-9,4,1,0
87,4,0,-9,0,1,0
87,5,-1,-10,2,1,0
87,6,0,-10,0,1,0
87,7,-10,-20,2,1,1
88,1,0,0,0,1,0
88,2,50,50,5,1,0
88,3,-10,40,2,1,1
89,1,0,0,3,1,0
89,2,-1,-1,2,1,0
89,3,-1,-2,5,1,0
89,4,-1,-3,4,1,0
89,5,-10,-13,2,1,1
90,1,-2,-2,5,1,0
90,2,0,-2,2,1,0
90,3,-10,-12,2,1,1
91,1,-3,-3,1,1,0
91,2,-3,-6,0,1,0
91,3,-3,-9,5,1,0
91,4,0,-9,2,1,0
91,5,-3,-12,2,1,0
91,6,0,-12,3,1,0
91,7,-3,-15,0,1,0
91,8,-3,-18,4,1,0
91,9,-3,-21,4,1,0
91,10,-3,-24,4,1,0
91,11,-3,-27,2,1,0
91,12,0,-27,2,1,0
91,13,0,-27,0,1,0
91,14,0,-27,4,1,0
91,15,0,-27,1,1,0
91,16,0,-27,5,1,0
91,17,-3,-30,1,1,0
91,18,-3,-33,4,1,0
91,19,0,-33,0,1,0
91,20,0,-33,4,1,0
91,21,0,-33,2,1,0
91,22,0,-33,4,1,0
91,23,0,-33,5,1,0
91,24,0,-33,5,1,0
91,25,0,-33,2,1,0
91,26,0,-33,5,1,0
91,27,0,-33,5,1,0
91,28,-10,-43,5,1,1
92,1,50,50,5,1,0
92,2,-1,49,2,1,0
92,3,-3,46,2,1,0
92,4,-3,43,4,1,0
92,5,-3,40,5,1,0
92,6,0,40,2,1,0
92,7,0,40,0,1,0
92,8,0,40,3,1,0
92,9,0,40,5,1,0
92,10,0,40,2,1,0
92,11,0,40,3,1,0
92,12,-13,27,1,1,1
93,1,0,0,2,1,0
93,2,0,0,2,1,0
93,3,0,0,4,1,0
93,4,0,0,3,1,0
93,5,0,0,4,1,0
93,6,-10,-10,1,1,1
94.0,1.0,0.0,0.0,1.0,0.999,0.0
94.0,2.0,-3.0,-3.0,2.0,0.999,0.0
94.0,3.0,0.0,-3.0,1.0,0.999,0.0
94.0,4.0,0.0,-3.0,4.0,0.999,0.0
94.0,5.0,-3.0,-6.0,0.0,0.999,0.0
94.0,6.0,-3.0,-9.0,4.0,0.999,0.0
94.0,7.0,-3.0,-12.0,5.0,0.999,0.0
94.0,8.0,-3.0,-15.0,5.0,0.999,0.0
94.0,9.0,0.0,-15.0,1.0,0.999,0.0
94.0,10.0,0.0,-15.0,1.0,0.999,0.0
94.0,11.0,-11.0,-26.0,1.0,0.999,1.0
95.0,1.0,0.0,0.0,2.0,0.998001,0.0
95.0,2.0,0.0,0.0,4.0,0.998001,0.0
95.0,3.0,0.0,0.0,0.0,0.998001,0.0
95.0,4.0,0.0,0.0,2.0,0.998001,0.0
95.0,5.0,0.0,0.0,0.0,0.998001,0.0
95.0,6.0,50.0,50.0,5.0,0.998001,0.0
95.0,7.0,50.0,100.0,5.0,0.998001,0.0
95.0,8.0,-13.0,87.0,3.0,0.998001,1.0
96.0,1.0,-3.0,-3.0,4.0,0.997002999,0.0
96.0,2.0,0.0,-3.0,1.0,0.997002999,0.0
96.0,3.0,0.0,-3.0,5.0,0.997002999,0.0
96.0,4.0,0.0,-3.0,1.0,0.997002999,0.0
96.0,5.0,0.0,-3.0,2.0,0.997002999,0.0
96.0,6.0,-3.0,-6.0,0.0,0.997002999,0.0
96.0,7.0,-1.0,-7.0,2.0,0.997002999,0.0
96.0,8.0,-13.0,-20.0,3.0,0.997002999,1.0
97.0,1.0,0.0,0.0,3.0,0.996005996001,0.0
97.0,2.0,0.0,0.0,5.0,0.996005996001,0.0
97.0,3.0,0.0,0.0,4.0,0.996005996001,0.0
97.0,4.0,-10.0,-10.0,1.0,0.996005996001,1.0
98.0,1.0,-1.0,-1.0,1.0,0.995009990004999,0.0
98.0,2.0,-1.0,-2.0,5.0,0.995009990004999,0.0
98.0,3.0,0.0,-2.0,0.0,0.995009990004999,0.0
98.0,4.0,-1.0,-3.0,1.0,0.995009990004999,0.0
98.0,5.0,-11.0,-14.0,3.0,0.995009990004999,1.0
99.0,1.0,0.0,0.0,3.0,0.994014980014994,0.0
99.0,2.0,0.0,0.0,0.0,0.994014980014994,0.0
99.0,3.0,0.0,0.0,5.0,0.994014980014994,0.0
99.0,4.0,0.0,0.0,0.0,0.994014980014994,0.0
99.0,5.0,0.0,0.0,2.0,0.994014980014994,0.0
99.0,6.0,-10.0,-10.0,2.0,0.994014980014994,1.0
100.0,1.0,-3.0,-3.0,3.0,0.993020965034979,0.0
100.0,2.0,-3.0,-6.0,4.0,0.993020965034979,0.0
100.0,3.0,-1.0,-7.0,0.0,0.993020965034979,0.0
100.0,4.0,-3.0,-10.0,1.0,0.993020965034979,0.0
100.0,5.0,-3.0,-13.0,4.0,0.993020965034979,0.0
100.0,6.0,-3.0,-16.0,4.0,0.993020965034979,0.0
100.0,7.0,0.0,-16.0,1.0,0.993020965034979,0.0
100.0,8.0,-13.0,-29.0,0.0,0.993020965034979,1.0
